Theme,GIS.Source.Data.Name,DESCRIPTION,Catchment.Item.Name,Divergence.Item.Name,Total.Upstream.Item.Name,UNITS,Science.Base.Link,Download.Link,Source.Link,Auto.Added,CAT_aggregation_operation,Dataset_name,SB_item_retrieve
Climate,PPT_FEBYYYY,50 year (1945 - 2015) catchment mean of February precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_FEBYYYY,ACC_PPT_FEBYYYY,TOT_PPT_FEBYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_MARYYYY,50 year (1945 - 2015) catchment mean of March precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_MARYYYY,ACC_PPT_MARYYYY,TOT_PPT_MARYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_APRYYYY,50 year (1945 - 2015) catchment mean of April precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_APRYYYY,ACC_PPT_APRYYYY,TOT_PPT_APRYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_MAYYYYY,50 year (1945 - 2015) catchment mean of May precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_MAYYYYY,ACC_PPT_MAYYYYY,TOT_PPT_MAYYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_JUNYYYY,50 year (1945 - 2015) catchment mean of June precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JUNYYYY,ACC_PPT_JUNYYYY,TOT_PPT_JUNYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_JULYYYY,50 year (1945 - 2015) catchment mean of July precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JULYYYY,ACC_PPT_JULYYYY,TOT_PPT_JULYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_AUGYYYY,50 year (1945 - 2015) catchment mean of August precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_AUGYYYY,ACC_PPT_AUGYYYY,TOT_PPT_AUGYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_SEPYYYY,50 year (1945 - 2015) catchment mean of September precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_SEPYYYY,ACC_PPT_SEPYYYY,TOT_PPT_SEPYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_OCTYYYY,50 year (1945 - 2015) catchment mean of October precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_OCTYYYY,ACC_PPT_OCTYYYY,TOT_PPT_OCTYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_NOVYYYY,50 year (1945 - 2015) catchment mean of November precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_NOVYYYY,ACC_PPT_NOVYYYY,TOT_PPT_NOVYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_DECYYYY,50 year (1945 - 2015) catchment mean of December precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_DECYYYY,ACC_PPT_DECYYYY,TOT_PPT_DECYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
Climate,PPT_JANYYYY,50 year (1945 - 2015) catchment mean of January precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JANYYYY,ACC_PPT_JANYYYY,TOT_PPT_JANYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_FEBYYYY,50 year (1945 - 2015) catchment mean of February precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_FEBYYYY,ACC_PPT_FEBYYYY,TOT_PPT_FEBYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_MARYYYY,50 year (1945 - 2015) catchment mean of March precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_MARYYYY,ACC_PPT_MARYYYY,TOT_PPT_MARYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_APRYYYY,50 year (1945 - 2015) catchment mean of April precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_APRYYYY,ACC_PPT_APRYYYY,TOT_PPT_APRYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_MAYYYYY,50 year (1945 - 2015) catchment mean of May precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_MAYYYYY,ACC_PPT_MAYYYYY,TOT_PPT_MAYYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_JUNYYYY,50 year (1945 - 2015) catchment mean of June precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JUNYYYY,ACC_PPT_JUNYYYY,TOT_PPT_JUNYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_JULYYYY,50 year (1945 - 2015) catchment mean of July precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JULYYYY,ACC_PPT_JULYYYY,TOT_PPT_JULYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_AUGYYYY,50 year (1945 - 2015) catchment mean of August precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_AUGYYYY,ACC_PPT_AUGYYYY,TOT_PPT_AUGYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_SEPYYYY,50 year (1945 - 2015) catchment mean of September precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_SEPYYYY,ACC_PPT_SEPYYYY,TOT_PPT_SEPYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_OCTYYYY,50 year (1945 - 2015) catchment mean of October precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_OCTYYYY,ACC_PPT_OCTYYYY,TOT_PPT_OCTYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_NOVYYYY,50 year (1945 - 2015) catchment mean of November precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_NOVYYYY,ACC_PPT_NOVYYYY,TOT_PPT_NOVYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_DECYYYY,50 year (1945 - 2015) catchment mean of December precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_DECYYYY,ACC_PPT_DECYYYY,TOT_PPT_DECYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5730f062e4b0dae0d5db1fbe,NA,NA,FALSE,area_weighted_mean,PPT_ACC,1971;2000
Climate,PPT_JANYYYY,50 year (1945 - 2015) catchment mean of January precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JANYYYY,ACC_PPT_JANYYYY,TOT_PPT_JANYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_FEBYYYY,50 year (1945 - 2015) catchment mean of February precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_FEBYYYY,ACC_PPT_FEBYYYY,TOT_PPT_FEBYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_MARYYYY,50 year (1945 - 2015) catchment mean of March precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_MARYYYY,ACC_PPT_MARYYYY,TOT_PPT_MARYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_APRYYYY,50 year (1945 - 2015) catchment mean of April precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_APRYYYY,ACC_PPT_APRYYYY,TOT_PPT_APRYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_MAYYYYY,50 year (1945 - 2015) catchment mean of May precipitation (mm)  based on Wolock and McCabe (2018),CAT_PPT_MAYYYYY,ACC_PPT_MAYYYYY,TOT_PPT_MAYYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_JUNYYYY,50 year (1945 - 2015) catchment mean of June precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JUNYYYY,ACC_PPT_JUNYYYY,TOT_PPT_JUNYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_JULYYYY,50 year (1945 - 2015) catchment mean of July precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JULYYYY,ACC_PPT_JULYYYY,TOT_PPT_JULYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_AUGYYYY,50 year (1945 - 2015) catchment mean of August precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_AUGYYYY,ACC_PPT_AUGYYYY,TOT_PPT_AUGYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_SEPYYYY,50 year (1945 - 2015) catchment mean of September precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_SEPYYYY,ACC_PPT_SEPYYYY,TOT_PPT_SEPYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_OCTYYYY,50 year (1945 - 2015) catchment mean of October precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_OCTYYYY,ACC_PPT_OCTYYYY,TOT_PPT_OCTYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_NOVYYYY,50 year (1945 - 2015) catchment mean of November precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_NOVYYYY,ACC_PPT_NOVYYYY,TOT_PPT_NOVYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT_DECYYYY,50 year (1945 - 2015) catchment mean of December precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_DECYYYY,ACC_PPT_DECYYYY,TOT_PPT_DECYYYY,millimeters,https://www.sciencebase.gov/catalog/item/573362bce4b0dae0d5dd6193,NA,NA,FALSE,area_weighted_mean,PPT_TOT,1971;2000
Climate,PPT7100_ANN,"Mean annual precip (mm) for the watershed, from 800m PRISM data.  30 years period of record 1971-2000. ",CAT_PPT7100_ANN,ACC_PPT7100_ANN,TOT_PPT7100_ANN,mm/year,https://www.sciencebase.gov/catalog/item/573b70a7e4b0dae0d5e3ae85,NA,NA,FALSE,area_weighted_mean,PPT7100_ANN,PPT7100_ANN_CONUS.zip
Climate,WB5100_JAN,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for January,CAT_WB5100_JAN,ACC_WB5100_JAN,TOT_WB5100_JAN,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_FEB,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for February,CAT_WB5100_FEB,ACC_WB5100_FEB,TOT_WB5100_FEB,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_MAR,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for March,CAT_WB5100_MAR,ACC_WB5100_MAR,TOT_WB5100_MAR,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_APR,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for April,CAT_WB5100_APR,ACC_WB5100_APR,TOT_WB5100_APR,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_MAY,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for May,CAT_WB5100_MAY,ACC_WB5100_MAY,TOT_WB5100_MAY,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_JUN,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for June,CAT_WB5100_JUN,ACC_WB5100_JUN,TOT_WB5100_JUN,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_JUL,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for July,CAT_WB5100_JUL,ACC_WB5100_JUL,TOT_WB5100_JUL,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_AUG,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for August,CAT_WB5100_AUG,ACC_WB5100_AUG,TOT_WB5100_AUG,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_SEP,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for September,CAT_WB5100_SEP,ACC_WB5100_SEP,TOT_WB5100_SEP,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_OCT,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for October,CAT_WB5100_OCT,ACC_WB5100_OCT,TOT_WB5100_OCT,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_NOV,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for November,CAT_WB5100_NOV,ACC_WB5100_NOV,TOT_WB5100_NOV,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,WB5100_DEC,50 year (1951 - 2000) Catchment mean of average monthly runoff from the McCabe and Wolock's Runoff Model for December,CAT_WB5100_DEC,ACC_WB5100_DEC,TOT_WB5100_DEC,millimeters,https://www.sciencebase.gov/catalog/item/573b5344e4b0dae0d5e3ad9c,NA,NA,FALSE,area_weighted_mean,WB5100,WB5100_ACC_CONUS.zip;WB5100_CAT_CONUS.zip;WB5100_TOT_CONUS.zip
Climate,PRSNOW,"Snow percent of total precipitation estimate, mean for period 1901-2000.  From McCabe and Wolock (submitted, 2008), 1km grid.",CAT_PRSNOW,ACC_PRSNOW,TOT_PRSNOW,percent,https://www.sciencebase.gov/catalog/item/57053dc5e4b0d4e2b756c117,NA,NA,FALSE,area_weighted_mean,PRSNOW,PRSNOW_CONUS.zip
Climate,RH,"Watershed average relative humidity (percent), from 2km PRISM, derived from 30 years of record (1961-1990).",CAT_RH,ACC_RH,TOT_RH,percent,https://www.sciencebase.gov/catalog/item/57054a24e4b0d4e2b756d0e7,NA,NA,FALSE,area_weighted_mean,RH,RH_CONUS.zip
Climate,TAV7100_ANN,"Watershed average of monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",CAT_TAV7100_ANN,ACC_TAV7100_ANN,TOT_TAV7100_ANN,degrees C,https://www.sciencebase.gov/catalog/item/57054bf2e4b0d4e2b756d364,NA,NA,FALSE,area_weighted_mean,TAV7100_ANN,NHDV2_TMEAN7100_ANN_CONUS.zip
Climate,TAV7100_APR,"Average April air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_APR,ACC_TAV7100_APR,TOT_TAV7100_APR,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_AUG,"Average August air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_AUG,ACC_TAV7100_AUG,TOT_TAV7100_AUG,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_DEC,"Average December air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_DEC,ACC_TAV7100_DEC,TOT_TAV7100_DEC,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_FEB,"Average February air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_FEB,ACC_TAV7100_FEB,TOT_TAV7100_FEB,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
